# 24H-G recursive stale-reference scan

Current identity required: v101.61 / 24H-G.

APP_VERSION_v101.61: PASS
SW_CACHE_v101_61: PASS
manifest_v101.61: PASS
version_json_v101.61: PASS
README_current_v101.61: PASS
README_current_input_v101.60: PASS

Historical/baseline evidence hits classified ALLOWED: 41
ALLOWED | README.md:5 | v101.60 | Input baseline: **v101.60 / 24H-F**, explicitly approved by the product owner as the immutable input to 24H-G. Stage G changes accessibility/PWA hardening only; corpus, storage schemas, Repères, contextual actions, deep-
ALLOWED | README.md:5 | 24H-F | Input baseline: **v101.60 / 24H-F**, explicitly approved by the product owner as the immutable input to 24H-G. Stage G changes accessibility/PWA hardening only; corpus, storage schemas, Repères, contextual actions, deep-
ALLOWED | README.md:9 | 24H-F | Stage G keeps the approved 24H-F navigation and hardens cross-cutting release behavior: frequent interactive hit areas target 44×44 CSS px, reduced-motion behavior is reinforced, an unsaved Note draft blocks Actualiser, 
ALLOWED | README.md:13 | v101.60 | ## Historical input baseline — 24H-F candidate (v101.60) — navigation prototype
ALLOWED | README.md:13 | 24H-F | ## Historical input baseline — 24H-F candidate (v101.60) — navigation prototype
ALLOWED | README.md:22 | v101.58 | Input baseline: **v101.58 / 24H-D**, explicitly authorised by the product owner as the input to 24H-E. Stage E changes only search normalisation, stable routing/linking, and privacy-safe support hooks. Protected corpus, 
ALLOWED | README.md:22 | 24H-E | Input baseline: **v101.58 / 24H-D**, explicitly authorised by the product owner as the input to 24H-E. Stage E changes only search normalisation, stable routing/linking, and privacy-safe support hooks. Protected corpus, 
ALLOWED | README.md:22 | 24H-D | Input baseline: **v101.58 / 24H-D**, explicitly authorised by the product owner as the input to 24H-E. Stage E changes only search normalisation, stable routing/linking, and privacy-safe support hooks. Protected corpus, 
ALLOWED | README.md:24 | v101.59 | ## 24H-E candidate (v101.59) — search, deep links and support
ALLOWED | README.md:24 | 24H-E | ## 24H-E candidate (v101.59) — search, deep links and support
ALLOWED | README.md:34 | v101.57 | Input baseline: **v101.57 / 24H-C repaired candidate**, explicitly authorised by the product owner as the input to 24H-D. Stage D changes only Mon Espace/personal-data UX. The inherited Stage-C physical-device gaps remai
ALLOWED | README.md:34 | 24H-D | Input baseline: **v101.57 / 24H-C repaired candidate**, explicitly authorised by the product owner as the input to 24H-D. Stage D changes only Mon Espace/personal-data UX. The inherited Stage-C physical-device gaps remai
ALLOWED | README.md:34 | 24H-C | Input baseline: **v101.57 / 24H-C repaired candidate**, explicitly authorised by the product owner as the input to 24H-D. Stage D changes only Mon Espace/personal-data UX. The inherited Stage-C physical-device gaps remai
ALLOWED | README.md:36 | v101.58 | ## 24H-D candidate (v101.58) — Mon Espace completeness and backup UX
ALLOWED | README.md:36 | 24H-D | ## 24H-D candidate (v101.58) — Mon Espace completeness and backup UX
ALLOWED | README.md:45 | v101.57 | ## 24H-C iPhone picker repair (v101.57)
ALLOWED | README.md:45 | 24H-C | ## 24H-C iPhone picker repair (v101.57)
ALLOWED | README.md:52 | v101.57 | - v101.57 requires targeted real-iPhone confirmation of the repaired existing-highlight picker. Samsung/Android Stage-C remains `NOT_TESTED`.
ALLOWED | README.md:54 | 24H-D | Input baseline: **v101.55 / 24H-B**, explicitly authorised as the input to 24H-C. **v101.56 / 24H-C is the shared contextual-actions candidate; 24H-D has not started.**
ALLOWED | README.md:54 | 24H-C | Input baseline: **v101.55 / 24H-B**, explicitly authorised as the input to 24H-C. **v101.56 / 24H-C is the shared contextual-actions candidate; 24H-D has not started.**
ALLOWED | README.md:56 | 24H-C | ## 24H-C candidate (v101.56) — one contextual action component
ALLOWED | README.md:67 | 24H-C | Input baseline: **v101.54 / 24H-A**, owner-confirmed as working before explicit authorisation to begin 24H-B. **v101.55 / 24H-B is the audited Repères baseline carried into 24H-C.**
ALLOWED | audit/stageG_exact_diff.patch:44 | v101.60 | -const APP_VERSION = 'v101.60';
ALLOWED | audit/stageG_exact_diff.patch:45 | 24H-F | -const APP_EVIDENCE_STAGE = '24H-F navigation prototype: Accueil and Heures retained, Recherche promoted to the bottom navigation, Espace renamed Mon Espace, and Approfondir preserved as a prominent secondary destination
ALLOWED | audit/stageG_exact_diff.patch:55 | v101.60 | -const BUILD_DATE = '2026-08-10'; // v101.60 / 24H-F navigation prototype
ALLOWED | audit/stageG_exact_diff.patch:55 | 24H-F | -const BUILD_DATE = '2026-08-10'; // v101.60 / 24H-F navigation prototype
ALLOWED | audit/stageG_line_by_line_review.md:5 | v101.60 | Reviewed exact diff against immutable v101.60. Changes are limited to:
ALLOWED | index.html:5053 | v101.58 | /* v101.58 / 24H-D: every personal record must be reachable. Preview sizes are never ceilings. */
ALLOWED | index.html:5053 | 24H-D | /* v101.58 / 24H-D: every personal record must be reachable. Preview sizes are never ceilings. */
ALLOWED | index.html:7025 | 24H-C | // Compatibility wrapper retained for older call sites. There is no separate mobile action bar in 24H-C.
ALLOWED | index.html:7782 | 24H-E | // ─── 24H-E stable deep links and privacy-safe support hooks ──────────────────
ALLOWED | index.html:7979 | 24H-E | // ─── End 24H-E stable deep links and support hooks ───────────────────────────
ALLOWED | index.html:9788 | 24H-C | // Stage 24H-C preserves the persisted studyMode/lp24_mode fields during the compatibility window.
ALLOWED | luisa_24_heures.html:5053 | v101.58 | /* v101.58 / 24H-D: every personal record must be reachable. Preview sizes are never ceilings. */
ALLOWED | luisa_24_heures.html:5053 | 24H-D | /* v101.58 / 24H-D: every personal record must be reachable. Preview sizes are never ceilings. */
ALLOWED | luisa_24_heures.html:7025 | 24H-C | // Compatibility wrapper retained for older call sites. There is no separate mobile action bar in 24H-C.
ALLOWED | luisa_24_heures.html:7782 | 24H-E | // ─── 24H-E stable deep links and privacy-safe support hooks ──────────────────
ALLOWED | luisa_24_heures.html:7979 | 24H-E | // ─── End 24H-E stable deep links and support hooks ───────────────────────────
ALLOWED | luisa_24_heures.html:9788 | 24H-C | // Stage 24H-C preserves the persisted studyMode/lp24_mode fields during the compatibility window.
ALLOWED | reports/full_regression_matrix.csv:19 | 24H-F | Inherited 24H-F navigation,PASS,Accueil/Heures/Recherche/Mon Espace; Approfondir reachable
ALLOWED | reports/stage_completion_report.md:4 | v101.60 | INPUT BASELINE: v101.60, ZIP SHA-256 `46bb2f08e6404d4887e705934cef03c3ca3f3060b337661826c9e8c741a69172`.

Failures: 0

FINAL_SCAN_STATUS = PASS
